tid;gid;time;occupation;cid;vid;class
146193;1625865;2008-06-07 00:58:33;1;146193;77;B
146193;1625866;2008-06-07 00:58:00;1;146193;77;B
146193;1625867;2008-06-07 00:57:07;1;146193;77;B
146193;1625869;2008-06-07 00:55:04;1;146193;77;B
146193;1625870;2008-06-07 00:54:11;1;146193;77;B
146193;1625871;2008-06-07 00:53:20;1;146193;77;B
146193;1625872;2008-06-07 00:52:20;1;146193;77;B
146193;1625873;2008-06-07 00:51:33;1;146193;77;B
15979;201699;2008-05-18 21:16:07;1;15979;10;C
15979;201686;2008-05-18 21:29:13;1;15979;10;C
15979;201687;2008-05-18 21:28:12;1;15979;10;C
15979;201688;2008-05-18 21:27:12;1;15979;10;C
15979;201689;2008-05-18 21:26:14;1;15979;10;C
15979;201690;2008-05-18 21:25:15;1;15979;10;C
15979;201692;2008-05-18 21:23:09;1;15979;10;C
15979;201693;2008-05-18 21:22:09;1;15979;10;C
15979;201694;2008-05-18 21:21:12;1;15979;10;C
15979;201695;2008-05-18 21:20:08;1;15979;10;C
15979;201696;2008-05-18 21:19:11;1;15979;10;C
62866;725779;2008-05-23 22:20:42;1;62866;35;D
62866;725780;2008-05-23 22:19:32;1;62866;35;D
62866;725781;2008-05-23 22:18:32;1;62866;35;D
62866;725782;2008-05-23 22:17:32;1;62866;35;D
62866;725783;2008-05-23 22:16:41;1;62866;35;D
62866;725784;2008-05-23 22:15:46;1;62866;35;D
62866;725785;2008-05-23 22:14:41;1;62866;35;D
62866;725787;2008-05-23 22:12:40;1;62866;35;D
62866;725788;2008-05-23 22:11:39;1;62866;35;D
62866;725789;2008-05-23 22:10:39;1;62866;35;D
62866;725790;2008-05-23 22:09:38;1;62866;35;D
62866;725778;2008-05-23 22:21:15;1;62866;35;D
62866;725786;2008-05-23 22:13:45;1;62866;35;D
62955;724767;2008-05-26 18:19:22;1;62955;35;D
62955;724768;2008-05-26 18:18:34;1;62955;35;D
62955;724771;2008-05-26 18:15:32;1;62955;35;D
62955;724772;2008-05-26 18:14:32;1;62955;35;D
62955;724773;2008-05-26 18:13:31;1;62955;35;D
62955;724774;2008-05-26 18:12:31;1;62955;35;D
62955;724775;2008-05-26 18:11:33;1;62955;35;D
62955;724776;2008-05-26 18:10:30;1;62955;35;D
62955;724777;2008-05-26 18:09:29;1;62955;35;D
62955;724779;2008-05-26 18:07:27;1;62955;35;D
62955;724770;2008-05-26 18:16:33;1;62955;35;D
62955;724778;2008-05-26 18:08:28;1;62955;35;D
62955;724769;2008-05-26 18:17:34;1;62955;35;D
168857;1890641;2008-06-05 22:36:36;1;168857;89;C
168857;1890642;2008-06-05 22:35:50;1;168857;89;C
168857;1890643;2008-06-05 22:34:50;1;168857;89;C
168857;1890644;2008-06-05 22:33:50;1;168857;89;C
168857;1890645;2008-06-05 22:32:49;1;168857;89;C
168857;1890646;2008-06-05 22:31:49;1;168857;89;C
168857;1890648;2008-06-05 22:29:53;1;168857;89;C
168857;1890649;2008-06-05 22:28:55;1;168857;89;C
168857;1890650;2008-06-05 22:27:49;1;168857;89;C
168857;1890651;2008-06-05 22:27:26;1;168857;89;C
168857;1890652;2008-06-05 22:26:27;1;168857;89;C
168857;1890653;2008-06-05 22:25:30;1;168857;89;C
168857;1890654;2008-06-05 22:24:31;1;168857;89;C
168857;1890640;2008-06-05 22:37:35;1;168857;89;C
168857;1890647;2008-06-05 22:30:49;1;168857;89;C
168857;1890655;2008-06-05 22:23:26;1;168857;89;C
168857;1890639;2008-06-05 22:38:16;1;168857;89;C
224103;2559097;2008-05-19 23:57:31;1;224103;121;D
224103;2559098;2008-05-19 23:57:03;1;224103;121;D
224103;2559100;2008-05-19 23:55:02;1;224103;121;D
224103;2559101;2008-05-19 23:54:01;1;224103;121;D
224103;2559102;2008-05-19 23:53:02;1;224103;121;D
224103;2559103;2008-05-19 23:52:12;1;224103;121;D
224103;2559105;2008-05-19 23:50:10;1;224103;121;D
224103;2559106;2008-05-19 23:49:10;1;224103;121;D
224103;2559107;2008-05-19 23:48:46;1;224103;121;D
224103;2559108;2008-05-19 23:47:47;1;224103;121;D
224103;2559104;2008-05-19 23:51:10;1;224103;121;D
224103;2559099;2008-05-19 23:56:02;1;224103;121;D
308191;3486996;2008-05-24 01:10:15;1;308191;167;D
308191;3486997;2008-05-24 01:10:01;1;308191;167;D
308191;3486998;2008-05-24 01:08:55;1;308191;167;D
308191;3487001;2008-05-24 01:05:53;1;308191;167;D
308191;3487002;2008-05-24 01:04:53;1;308191;167;D
308191;3487003;2008-05-24 01:03:53;1;308191;167;D
308191;3487004;2008-05-24 01:02:53;1;308191;167;D
308191;3487005;2008-05-24 01:01:53;1;308191;167;D
308191;3487006;2008-05-24 01:00:52;1;308191;167;D
308191;3487008;2008-05-24 00:59:07;1;308191;167;D
308191;3487009;2008-05-24 00:57:51;1;308191;167;D
308191;3487010;2008-05-24 00:56:50;1;308191;167;D
336577;3804962;2008-05-26 22:01:06;1;336577;182;B
336577;3804963;2008-05-26 22:00:04;1;336577;182;B
336577;3804952;2008-05-26 22:12:02;1;336577;182;B
336577;3804960;2008-05-26 22:03:04;1;336577;182;B
336577;3804958;2008-05-26 22:05:05;1;336577;182;B
449796;5044778;2008-05-27 10:56:42;1;449796;241;C
449796;5044779;2008-05-27 10:55:42;1;449796;241;C
449796;5044781;2008-05-27 10:51:49;1;449796;241;C
449796;5044782;2008-05-27 10:50:53;1;449796;241;C
449796;5044783;2008-05-27 10:49:48;1;449796;241;C
449796;5044784;2008-05-27 10:48:53;1;449796;241;C
449796;5044785;2008-05-27 10:47:57;1;449796;241;C
449796;5044786;2008-05-27 10:46:47;1;449796;241;C
449796;5044777;2008-05-27 10:57:42;1;449796;241;C
449796;5044780;2008-05-27 10:54:41;1;449796;241;C
449796;5044787;2008-05-27 10:45:56;1;449796;241;C
462128;5165651;2008-05-31 00:39:08;1;462128;248;C
462128;5165652;2008-05-31 00:38:30;1;462128;248;C
657166;7345208;2008-06-02 21:05:33;1;657166;355;D
657166;7345209;2008-06-02 21:04:40;1;657166;355;D
657166;7345211;2008-06-02 21:02:39;1;657166;355;D
657166;7345212;2008-06-02 21:01:45;1;657166;355;D
657166;7345213;2008-06-02 21:00:47;1;657166;355;D
657166;7345214;2008-06-02 20:59:47;1;657166;355;D
657166;7345215;2008-06-02 20:58:43;1;657166;355;D
657166;7345216;2008-06-02 20:55:37;1;657166;355;D
657166;7345217;2008-06-02 20:52:37;1;657166;355;D
657166;7345219;2008-06-02 20:49:45;1;657166;355;D
657166;7345220;2008-06-02 20:48:49;1;657166;355;D
657166;7345221;2008-06-02 20:47:45;1;657166;355;D
657166;7345222;2008-06-02 20:46:51;1;657166;355;D
657166;7345210;2008-06-02 21:03:39;1;657166;355;D
657166;7345218;2008-06-02 20:51:37;1;657166;355;D
665017;7437484;2008-06-02 18:19:12;1;665017;360;D
665017;7437486;2008-06-02 18:17:22;1;665017;360;D
665017;7437487;2008-06-02 18:16:14;1;665017;360;D
665017;7437488;2008-06-02 18:15:09;1;665017;360;D
665017;7437489;2008-06-02 18:14:09;1;665017;360;D
665017;7437490;2008-06-02 18:13:09;1;665017;360;D
780231;8739697;2008-06-06 22:42:18;1;780231;420;B
780231;8739698;2008-06-06 22:41:20;1;780231;420;B
780231;8739699;2008-06-06 22:40:34;1;780231;420;B
780231;8739700;2008-06-06 22:39:21;1;780231;420;B
780231;8739702;2008-06-06 22:35:22;1;780231;420;B
780231;8739703;2008-06-06 22:34:20;1;780231;420;B
780231;8739704;2008-06-06 22:33:14;1;780231;420;B
780231;8739705;2008-06-06 22:32:14;1;780231;420;B
780231;8739706;2008-06-06 22:31:12;1;780231;420;B
780231;8739707;2008-06-06 22:30:12;1;780231;420;B
780231;8739701;2008-06-06 22:38:24;1;780231;420;B
780231;8739708;2008-06-06 22:29:10;1;780231;420;B
844865;9467194;2008-06-01 19:49:02;1;844865;456;B
844865;9467195;2008-06-01 19:48:02;1;844865;456;B
844865;9467196;2008-06-01 19:47:02;1;844865;456;B
844865;9467197;2008-06-01 19:46:07;1;844865;456;B
844865;9467198;2008-06-01 19:45:00;1;844865;456;B
844865;9467199;2008-06-01 19:44:01;1;844865;456;B
844865;9467200;2008-06-01 19:43:05;1;844865;456;B
844865;9467202;2008-06-01 19:41:05;1;844865;456;B
844865;9467203;2008-06-01 19:40:09;1;844865;456;B
844865;9467204;2008-06-01 19:38:59;1;844865;456;B
844865;9467205;2008-06-01 19:38:08;1;844865;456;B
844865;9467207;2008-06-01 19:36:05;1;844865;456;B
844865;9467193;2008-06-01 19:50:02;1;844865;456;B
844865;9467201;2008-06-01 19:41:59;1;844865;456;B
844865;9467206;2008-06-01 19:37:05;1;844865;456;B
885323;9921857;2008-06-05 00:57:53;1;885323;477;C
885323;9921858;2008-06-05 00:56:53;1;885323;477;C
885323;9921859;2008-06-05 00:55:53;1;885323;477;C
885323;9921860;2008-06-05 00:54:53;1;885323;477;C
885323;9921861;2008-06-05 00:53:53;1;885323;477;C
885323;9921862;2008-06-05 00:52:53;1;885323;477;C
885323;9921864;2008-06-05 00:50:52;1;885323;477;C
885323;9921865;2008-06-05 00:50:02;1;885323;477;C
766268;8576318;2008-06-04 22:10:43;1;766268;413;D
766268;8576319;2008-06-04 22:09:38;1;766268;413;D
766268;8576320;2008-06-04 22:08:36;1;766268;413;D
766268;8576321;2008-06-04 22:07:36;1;766268;413;D
766268;8576307;2008-06-04 22:21:26;1;766268;413;D
766268;8576315;2008-06-04 22:13:41;1;766268;413;D
766268;8576322;2008-06-04 22:06:35;1;766268;413;D
